Id,Name,Estimated Diameter,Diameter Category,Relative Velocity,Velocity Cayegory,Hazardous
2162635,162635 (2000 SS164),2.679414966,Too High,13569.24922,Too Low,FALSE
2277475,277475 (2005 WK4),0.594346868,Too High,73588.72666,Too High,TRUE
2512244,512244 (2015 YE18),1.614507173,Too High,114258.6921,Too High,FALSE
3596030,(2012 BV13),0.215794305,High,24764.30314,Too Low,FALSE
3667127,(2014 GE35),0.570216761,Too High,42737.73376,Low,TRUE
54138696,(2021 GY23),0.081290534,Low,34297.58778,Low,FALSE
54189957,(2021 PY40),0.383742569,High,27529.47231,Too Low,FALSE
54230078,(2021 XD6),0.011913517,Too Low,57544.47008,High,FALSE
2088213,88213 (2001 AF2),0.783501764,Too High,56625.21012,High,FALSE
3766065,(2016 YM),0.23661375,High,48425.84033,High,FALSE
54049873,(2020 OT6),0.564988982,Too High,58430.6972,High,TRUE
54099949,(2020 XW4),0.342010925,High,64393.92832,High,FALSE
54104555,(2021 AW1),0.156329154,Low,38018.61529,Low,FALSE
54235433,(2022 AM),0.013741685,Too Low,24323.04614,Too Low,FALSE
2198752,198752 (2005 EA60),0.648694146,Too High,10402.00218,Too Low,FALSE
3069224,(2000 YT134),1.081533507,Too High,74576.93076,Too High,FALSE
3739154,(2016 AF2),0.015632915,Too Low,75486.09085,Too High,FALSE
3795026,(2017 YU3),0.098637028,Low,70770.59114,Too High,FALSE
3797456,(2018 AN2),0.065168838,Low,42111.04408,Low,FALSE
3825138,(2018 LC3),1.032856481,Too High,104810.0937,Too High,FALSE
3835974,(2018 VK1),0.02187963,Too Low,49452.24058,High,FALSE
3842597,(2019 KN2),0.022596438,Too Low,27462.37801,Too Low,FALSE
54053939,(2020 RD4),0.006824015,Too Low,47644.44846,Low,FALSE
2506491,506491 (2003 UW29),0.450858206,Too High,115899.1805,Too High,TRUE
3329370,(2006 GB1),0.113250461,Low,33803.16656,Low,FALSE
3623582,(2013 AU27),0.986370281,Too High,69871.97731,Too High,FALSE
3768024,(2017 CQ),0.392681082,High,71487.94083,Too High,FALSE
3781344,(2017 RV),0.247765013,High,48655.30513,High,TRUE
54076362,(2020 UF5),0.07145621,Low,17906.49109,Too Low,FALSE
54105263,(2021 AZ4),0.304817558,High,109370.3762,Too High,FALSE
54232321,(2022 AB),0.113250461,Low,67866.92707,Too High,FALSE
2007480,7480 Norwan (1994 PC),2.301653685,Too High,24889.1853,Too Low,FALSE
2020425,20425 (1998 VD35),0.494356193,Too High,40625.28895,Low,TRUE
2337345,337345 (2001 KO20),0.450858206,Too High,35852.70919,Low,FALSE
3608427,(2012 RO1),0.682401509,Too High,50429.07519,High,FALSE
3654336,(2013 XS3),0.498930414,Too High,53877.16915,High,FALSE
54016465,(2020 GF1),0.03266179,Too Low,18985.19191,Too Low,FALSE
54235525,(2022 AP1),0.012648528,Too Low,62986.28833,High,FALSE
2002100,2100 Ra-Shalom (1978 RA),3.373183589,Too High,52325.45365,High,FALSE
2003362,3362 Khufu (1984 QA),1.30028927,Too High,37279.21093,Low,TRUE
2004688,4688 (1980 WF),0.755161741,Too High,25692.76738,Too Low,FALSE
2252558,252558 (2001 WT1),0.542050786,Too High,39304.72151,Low,FALSE
2452334,452334 (2001 LB),0.375007522,High,40893.82421,Low,FALSE
3067492,(2000 YS134),0.142573883,Low,17928.59766,Too Low,FALSE
3313974,(2006 BV39),0.008995804,Too Low,78622.5635,Too High,FALSE
